58,141,50,76,42,11,33,202,33,169,41,234,50,76,66,206,83,80,99,242,116,148,116,213,116,213,108,181,100,148,75,242,75,210,75,243,92,52,108,182,
116,246,133,88,141,153,133,121,125,89,117,25,108,249,92,216,92,184,109,25,125,123,141,252,158,29,158,29,149,220,125,90,100,217,92,185,92,218,84,251,
92,251,100,250,108,249,125,90,141,220,150,29,150,61,125,90,108,215,100,118,108,183,117,57,117,90,109,58,92,250,92,251,92,251,92,219,92,218,92,186,
92,186,84,153,84,153,84,153,84,120,84,120,92,119,100,151,117,25,149,219,182,157,215,127,207,29,182,92,149,121,116,183,100,86,100,119,100,152,125,122,
125,90,117,25,100,184,84,87,76,55,76,88,84,88,108,216,125,56,117,25,92,119,76,21,59,212,59,179,67,179,84,19,100,51,99,241,83,111,74,237,
66,140,41,202,17,39,08,230,17,06,25,06,41,168,74,172,132,115,198,156,207,31,165,251,141,89,116,215,108,183,92,86,75,178,42,174,18,12,18,78,
59,148,76,54,76,55,76,119,84,152,84,120,76,23,84,55,92,87,100,151,117,25,149,252,166,126,141,220,108,217,75,247,76,56,76,23,76,22,84,118,
117,56,150,27,158,157,125,122,92,118,67,148,67,213,76,22,76,55,68,22,76,54,84,54,117,90,142,30,109,58,84,54,116,248,149,219,141,154,92,86,
84,22,68,22,68,56,68,88,68,55,68,22,75,245,91,179,124,84,182,58,223,191,231,255,190,221,108,116,59,15,50,238,09,137,00,198,17,138,50,176,
75,180,109,26,150,62,142,29,100,215,51,82,43,49,59,212,67,245,67,245,76,54,84,21,100,118,141,121,174,92,182,91,182,58,190,122,198,155,165,152,
116,50,91,79,83,47,74,238,75,15,83,48,83,15,83,47,83,48,83,48,83,48,83,47,83,47,83,47,83,47,83,15,91,48,83,15,66,173,58,108,
66,141,74,206,83,15,75,15,83,47,75,15,83,15,91,112,91,145,66,173,33,169,33,136,33,136,25,104,25,104,25,71,17,39,17,06,17,39,00,133,
66,174,58,109,50,76,42,11,33,202,33,234,42,11,58,109,66,207,83,113,100,19,108,148,116,213,108,213,108,213,92,84,83,243,75,210,83,243,92,84,
108,181,117,55,133,120,133,120,133,89,125,89,117,57,100,216,92,152,100,216,109,58,133,155,133,187,133,155,125,90,109,25,100,185,92,185,92,218,84,251,
92,251,92,218,100,217,117,25,133,155,141,220,149,252,125,89,125,56,133,56,149,218,158,27,149,219,117,89,100,249,92,218,84,219,84,187,84,186,92,186,
92,153,84,153,92,153,84,153,84,120,84,87,84,54,92,21,108,151,149,154,182,157,223,159,223,94,198,221,174,27,141,121,124,248,108,183,108,183,133,122,
125,90,108,248,92,151,84,87,84,88,84,153,92,185,117,25,125,89,108,248,84,86,76,54,68,21,67,244,76,52,125,55,149,184,157,216,132,212,91,111,
58,107,33,169,17,39,17,39,17,71,17,71,41,233,66,107,91,111,132,181,140,246,124,214,108,150,100,85,92,85,84,20,59,81,42,141,26,45,34,176,
67,213,84,55,92,152,117,91,125,123,108,249,76,22,76,22,84,87,84,87,92,120,109,26,141,253,158,94,150,29,100,184,92,119,76,54,76,54,76,54,
84,86,109,25,141,252,158,60,133,121,100,118,83,212,75,213,76,22,76,55,76,54,100,183,141,187,133,188,92,119,92,118,141,187,157,251,124,247,92,21,
84,54,76,55,68,55,68,88,68,87,68,22,75,212,83,146,74,207,107,242,165,217,190,156,149,120,83,113,58,206,50,141,25,234,34,43,50,174,59,16,
92,86,142,61,183,95,199,159,158,92,84,52,42,208,43,17,67,180,67,213,75,245,76,21,75,212,92,53,133,88,174,91,182,91,190,58,198,155,190,123,
149,54,132,180,116,83,91,112,75,14,83,47,75,15,83,47,83,47,83,47,83,47,83,48,83,48,83,48,83,47,83,15,82,239,66,173,58,76,58,76,
66,173,74,239,83,15,74,239,83,47,75,15,83,48,99,210,83,47,42,43,33,169,33,136,33,104,25,103,17,38,16,230,16,229,16,230,17,06,08,165,
66,206,58,141,58,109,50,76,41,234,33,202,41,234,50,44,58,141,75,15,91,210,108,83,116,181,116,213,116,214,108,181,92,52,75,210,75,210,84,19,
92,116,108,246,125,87,141,120,141,120,133,121,125,89,108,248,92,119,92,151,100,249,125,90,125,90,117,90,109,25,100,217,92,185,92,186,92,219,84,187,
84,219,92,218,92,152,100,217,117,58,133,155,133,187,125,57,133,89,149,218,174,124,182,221,166,92,133,88,108,215,92,185,84,186,84,154,92,154,92,153,
92,153,92,153,92,153,84,120,84,88,84,55,76,22,75,212,92,53,141,89,182,124,223,94,223,61,214,253,190,156,165,250,141,88,124,247,116,215,125,57,
117,25,100,184,92,87,84,55,84,120,92,185,108,250,117,89,125,121,100,248,76,86,76,55,68,54,76,54,84,117,158,27,191,29,207,94,174,24,108,17,
66,140,33,169,17,72,09,39,09,71,17,104,58,108,74,238,83,47,91,112,75,15,67,15,67,15,59,48,59,81,59,16,42,174,26,76,26,76,43,17,
76,22,92,87,117,25,166,62,174,158,141,187,100,118,84,86,76,54,76,88,84,121,84,120,100,185,133,155,166,158,141,219,108,216,75,245,67,245,76,54,
76,54,84,86,92,151,158,60,166,92,149,154,100,117,75,179,75,244,76,86,76,54,117,24,149,252,133,90,84,54,108,248,166,125,157,251,108,117,83,212,
84,54,76,87,68,55,68,55,76,87,76,22,75,180,75,82,58,109,74,238,107,210,116,19,83,80,50,44,50,109,42,43,75,79,133,22,133,54,83,210,
92,53,133,251,158,222,207,255,183,31,108,246,42,239,42,208,67,180,76,22,76,22,76,22,75,245,75,212,92,85,141,121,165,250,182,58,198,188,182,91,
165,184,165,216,157,119,108,18,83,14,83,15,83,14,83,47,83,47,83,47,83,47,83,48,83,48,83,48,83,48,83,15,74,206,58,76,49,235,58,76,
74,206,83,15,74,239,74,238,83,47,74,238,83,80,107,242,74,238,33,169,33,169,33,169,33,136,25,71,16,229,08,164,00,132,08,164,08,197,08,197,
75,15,74,238,66,174,58,141,50,76,42,11,33,202,50,12,50,44,58,141,83,80,100,18,108,83,108,148,116,213,108,181,100,117,84,52,75,211,75,210,
84,19,92,116,108,181,125,23,133,88,133,88,125,56,117,24,108,248,108,216,100,183,100,216,100,249,108,250,100,250,92,217,92,185,84,185,84,186,84,219,
84,219,92,218,92,217,100,217,108,249,109,26,109,25,117,57,133,154,166,92,199,30,207,63,190,221,149,185,125,24,92,152,92,154,92,153,92,88,84,55,
84,55,84,87,92,120,84,55,76,23,75,246,75,213,75,212,83,212,116,183,165,251,198,156,206,187,214,253,215,62,198,220,174,26,149,121,133,88,125,25,
108,184,92,119,92,120,92,87,84,55,100,152,117,90,125,154,117,89,92,183,76,55,76,55,76,23,84,55,108,183,174,125,223,191,231,255,207,29,149,54,
83,79,58,141,33,234,25,234,25,234,34,11,58,173,75,14,75,47,58,173,42,43,33,235,25,202,25,235,26,12,17,202,09,105,17,202,34,141,59,147,
76,54,108,183,149,122,206,255,231,255,190,221,124,246,84,53,76,54,68,56,76,89,76,89,84,88,108,248,133,154,174,190,149,251,116,248,84,54,76,54,
84,119,84,119,84,54,100,151,149,219,174,157,157,251,116,215,83,244,75,244,100,183,141,186,149,219,108,183,92,21,108,215,158,60,182,222,149,185,92,20,
75,212,76,55,76,87,59,246,68,22,76,21,59,50,66,208,66,142,74,174,58,76,41,170,25,40,08,167,17,07,50,43,165,216,231,223,207,94,149,185,
92,83,84,117,117,88,158,123,166,123,83,242,26,12,42,208,59,147,67,213,68,22,59,246,67,246,67,213,67,212,92,53,108,182,141,153,182,157,190,156,
165,152,165,184,198,221,173,249,107,241,83,79,83,14,83,14,83,15,91,80,91,80,74,239,74,239,83,48,83,15,91,48,74,174,41,170,41,235,74,174,
74,238,83,15,83,15,83,48,75,15,83,47,99,210,99,177,50,76,17,72,33,169,33,137,25,103,17,06,08,197,08,165,08,132,00,132,00,100,00,133,
83,48,75,15,66,206,66,173,58,108,50,43,42,11,41,235,41,235,50,76,66,238,83,144,100,18,108,116,116,214,116,246,108,214,100,117,83,243,75,178,
75,210,84,51,100,116,116,246,133,56,141,153,141,153,133,121,125,56,108,216,100,151,92,184,92,184,92,217,92,217,92,218,92,218,92,218,92,219,84,251,
84,219,92,218,92,185,92,217,100,217,100,250,109,26,109,57,133,187,166,125,199,31,207,63,190,189,157,217,133,56,116,248,108,185,100,119,92,22,83,213,
75,180,75,213,75,213,67,180,75,213,67,148,59,83,67,82,67,82,91,244,132,247,173,184,190,25,206,188,223,61,215,29,182,58,149,152,141,56,125,57,
108,184,92,87,84,55,84,55,92,87,108,217,125,123,117,122,109,57,84,151,76,55,76,88,76,55,84,55,108,152,166,93,223,191,239,255,223,159,165,185,
108,51,83,177,67,48,58,238,50,173,50,173,66,206,75,47,75,15,50,108,33,234,33,202,25,170,17,138,09,105,01,07,00,231,17,169,42,174,59,114,
75,245,116,183,165,251,223,127,247,255,206,220,141,23,83,244,76,22,76,89,76,122,76,89,76,56,92,119,108,183,149,219,174,125,166,125,125,89,84,54,
75,245,76,54,84,54,92,86,108,216,149,187,174,158,166,93,116,247,92,52,108,182,158,27,133,89,92,86,84,21,100,118,125,56,166,92,182,222,133,89,
92,53,75,245,76,54,76,21,76,21,83,244,75,49,58,142,66,141,74,205,58,43,25,07,00,69,00,04,00,101,91,14,215,29,247,255,231,223,207,127,
141,152,76,18,76,18,108,213,100,50,34,44,09,170,42,208,67,180,67,246,59,214,68,23,68,23,67,246,67,213,76,21,84,53,108,183,133,121,190,189,
182,26,173,217,190,156,190,124,157,87,124,116,91,144,83,79,83,14,83,47,91,80,83,48,83,48,91,81,83,48,83,15,74,173,41,202,50,43,74,238,
82,239,83,15,74,206,75,15,83,15,91,112,99,178,83,80,42,11,17,72,25,137,25,136,25,71,17,06,08,197,08,132,08,132,00,100,00,100,00,35,
83,80,83,48,75,15,74,238,66,206,58,108,50,76,41,235,41,203,42,11,50,109,66,238,75,112,92,18,108,149,116,214,116,246,108,182,92,84,83,243,
75,210,75,242,84,19,100,117,124,214,141,88,141,153,141,153,133,121,117,24,108,183,100,184,92,184,92,185,84,185,92,218,92,218,92,250,92,251,84,186,
84,219,92,250,100,250,100,250,92,218,92,217,84,185,101,26,125,123,158,60,182,190,190,222,182,156,166,59,157,218,149,121,133,24,116,118,91,179,75,81,
66,240,58,208,50,207,50,208,59,17,50,208,42,175,50,175,50,175,67,16,99,210,140,213,165,87,198,123,223,94,223,94,198,188,165,250,149,153,116,248,
100,152,84,55,84,23,84,87,100,184,117,58,125,155,109,90,101,25,76,119,76,55,76,120,76,88,84,55,100,151,141,155,190,223,207,127,191,30,149,185,
108,149,92,52,75,146,75,145,75,48,66,207,74,239,75,15,74,239,58,109,41,235,25,170,25,137,17,72,00,231,00,166,01,07,34,11,50,239,59,115,
83,245,133,23,198,188,247,255,255,255,206,156,141,23,83,180,76,22,76,121,76,153,76,120,76,88,76,55,84,21,100,118,149,186,174,190,158,60,116,247,
84,53,84,54,92,119,84,22,92,87,108,249,150,29,174,159,149,251,133,87,133,120,150,28,108,249,84,87,84,54,84,86,100,118,133,56,174,92,199,63,
133,89,84,21,75,147,83,243,116,215,132,246,107,242,74,238,66,140,58,75,41,104,16,165,08,68,00,36,16,166,124,50,231,125,247,255,239,255,231,255,
158,58,84,83,67,242,67,80,34,44,01,40,17,236,43,49,59,212,68,54,59,214,68,23,68,23,59,246,59,214,67,246,67,213,67,245,92,86,157,186,
173,250,173,217,190,124,198,189,182,59,165,184,149,22,108,18,83,47,74,206,83,15,74,239,83,15,83,16,74,239,82,239,66,141,41,202,50,43,74,238,
83,15,83,15,74,238,75,15,83,48,99,145,91,112,58,141,33,169,25,137,25,137,25,104,17,39,08,230,00,165,08,132,08,100,00,100,00,100,00,132,
83,80,83,80,83,48,83,47,74,238,66,173,58,109,50,44,42,12,41,235,42,44,50,108,58,206,83,112,100,19,108,116,108,181,116,246,108,214,92,84,
75,243,75,178,75,178,83,211,100,85,116,247,133,56,133,89,133,121,133,89,125,57,108,216,100,184,92,152,84,153,84,186,92,218,84,218,84,186,84,218,
93,27,109,92,117,156,117,156,109,91,92,218,84,152,92,217,117,58,141,187,158,28,166,60,166,92,174,125,182,157,174,27,157,120,124,117,91,145,66,207,
50,109,34,12,25,235,25,235,34,45,34,44,25,235,34,11,34,44,50,141,66,239,107,242,132,180,165,216,198,188,206,253,190,124,165,218,149,154,108,151,
92,119,84,87,84,87,92,152,108,249,125,58,125,90,109,25,92,248,76,118,76,87,84,120,84,120,84,55,92,119,141,187,166,93,166,61,149,251,133,88,
108,214,100,182,92,52,91,243,83,113,74,239,74,207,74,239,66,174,50,44,33,202,25,170,25,137,09,40,00,231,09,39,25,202,50,173,67,80,75,180,
84,22,133,88,207,29,247,255,231,126,173,152,108,52,83,212,84,87,76,152,68,120,68,88,76,120,84,88,84,22,92,21,108,118,133,89,158,59,158,59,
133,88,100,86,75,245,84,55,100,186,100,185,100,152,133,123,166,125,182,221,182,222,125,155,92,184,84,152,84,119,84,119,92,118,92,20,108,150,166,93,
174,157,149,252,100,85,83,146,141,55,190,188,190,91,124,116,83,47,58,42,25,38,16,197,16,165,00,36,00,35,107,176,182,24,231,190,239,255,231,255,
158,26,100,149,76,19,51,15,09,170,01,105,34,207,59,146,59,179,76,54,67,246,59,213,67,246,59,214,67,246,76,22,67,245,59,213,76,21,116,150,
157,121,173,250,190,124,190,156,165,217,173,250,190,156,157,120,116,19,83,47,83,15,83,15,83,15,83,48,83,48,83,16,74,173,33,169,41,234,74,174,
74,239,83,47,83,47,83,47,91,112,99,177,75,15,33,202,25,104,33,169,33,169,17,72,09,07,00,198,00,133,00,100,00,100,00,100,00,68,00,67,
83,80,83,80,83,48,83,47,74,238,66,173,58,109,50,76,42,44,42,12,42,44,50,108,58,174,75,112,92,18,108,116,116,181,116,246,108,214,92,84,
83,243,75,178,75,178,75,211,92,85,116,247,125,56,133,121,133,154,133,121,125,89,108,216,100,184,92,152,92,152,92,185,92,218,92,218,84,186,101,26,
109,91,125,156,133,220,133,220,125,123,109,26,92,217,92,217,117,58,141,187,158,28,166,61,166,93,166,126,174,158,174,27,157,120,124,117,91,145,66,207,
50,109,34,12,25,235,09,73,17,137,17,105,09,40,17,105,17,137,25,202,42,76,75,48,91,210,132,246,165,250,174,27,149,153,125,23,116,183,100,151,
92,119,84,87,84,87,100,152,116,249,125,58,125,90,109,24,92,215,76,86,76,86,84,119,84,118,84,54,92,118,117,25,141,187,141,154,133,89,125,56,
125,88,133,186,133,153,108,117,99,242,83,48,74,239,74,174,58,109,33,202,17,72,25,170,25,137,09,40,00,231,01,39,25,202,42,173,59,80,75,212,
84,54,133,56,190,254,231,223,215,30,149,23,91,146,83,212,84,55,84,120,76,87,76,87,84,120,84,88,84,22,75,213,83,212,108,118,149,186,174,157,
158,60,117,24,92,86,75,214,84,88,84,56,76,23,108,217,149,252,166,92,166,125,125,155,84,185,84,152,84,119,84,119,92,119,84,21,108,150,108,182,
149,251,174,191,149,187,124,247,182,92,239,255,239,255,182,124,124,181,66,172,17,38,00,100,00,101,00,101,08,198,41,233,124,114,182,57,215,93,199,30,
133,88,84,19,67,178,51,16,09,171,01,106,34,207,59,146,59,179,76,53,75,244,67,180,75,212,67,212,75,213,76,22,67,213,67,180,83,245,83,81,
124,117,149,23,173,251,182,59,165,185,182,27,198,221,198,156,149,55,108,19,99,177,91,80,83,15,83,15,74,239,83,16,74,173,33,169,41,234,74,174,
74,239,83,47,83,47,83,47,91,112,99,177,75,15,33,202,25,104,33,169,25,169,17,72,09,39,00,198,00,133,00,100,00,100,00,100,00,68,08,197,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,
